 .editorconfig                                      |     0
 .env.example                                       |     6 +-
 .eslintrc.cjs                                      |     0
 .gitattributes                                     |     0
 .gitignore                                         |     0
 .htaccess                                          |     2 +-
 .npmrc                                             |     0
 .nvmrc                                             |     0
 .stylelintrc.json                                  |     0
 .vite/deps_temp_19e4867b/package.json              |     3 -
 .vscode/anchor-comments.code-snippets              |     0
 .vscode/extensions.json                            |     0
 .vscode/settings.json                              |     0
 .vscode/vue-ts.code-snippets                       |     0
 .vscode/vue.code-snippets                          |     0
 .vscode/vuetify.code-snippets                      |     0
 Bash/Laravel and php/Laravel clear cache           |     0
 Bash/Laravel and php/NewLaravelProject.sh          |     0
 Bash/Laravel and php/SSH into AWS using pem        |     0
 Bash/Laravel and php/Xampp_Start.sh                |     6 +-
 Bash/Laravel and php/check database                |     0
 .../zip_laravel_files_for_Live_server.sh           |    36 +-
 .../laravel_project_to_pdfortext_for_GPT.sh        |    29 -
 Freynet-Gagne-Portal-AWS-Lightsail.pem             |    27 +
 Procfile                                           |     1 -
 ProjectDirectory.txt                               | 72146 -------------------
 README.md                                          |     0
 all_contents.txt                                   | 10390 ---
 an make:controller UserController                  |   258 +
 app/Exceptions/Handler.php                         |     0
 app/Http/Controllers/AuthController.php            |     0
 app/Http/Controllers/CompanyController.php         |     0
 app/Http/Controllers/Controller.php                |     0
 app/Http/Controllers/EmailController.php           |     0
 app/Http/Controllers/RolesController.php           |     0
 app/Http/Controllers/UserController.php            |     0
 app/Models/Company.php                             |     0
 app/Models/Permission.php                          |     0
 app/Models/Role.php                                |     0
 app/Models/Subject.php                             |     0
 app/Models/User.php                                |     0
 app/Models/UserCompany.php                         |     0
 app/Models/UserRole.php                            |     0
 app/Providers/AppServiceProvider.php               |    10 +-
 app/Providers/AuthServiceProvider.php              |     0
 auto-imports.d.ts                                  |     0
 bootstrap/app.php                                  |     0
 bootstrap/providers.php                            |     0
 components.d.ts                                    |     0
 composer.json                                      |     2 +-
 composer.lock                                      |   Bin 328530 -> 328529 bytes
 config/app.php                                     |     0
 config/app.production.php                          |     0
 config/auth.php                                    |     3 +-
 config/cache.php                                   |     0
 config/cors.php                                    |     2 +-
 config/database.php                                |     0
 config/filesystems.php                             |     0
 config/logging.php                                 |     0
 config/mail.php                                    |     0
 config/passport.php                                |     0
 config/queue.php                                   |     0
 config/sanctum.php                                 |     0
 config/services.php                                |     0
 config/session.php                                 |     0
 database/.gitignore                                |     0
 database/factories/UserFactory.php                 |     0
 .../0001_01_01_000000_create_users_table.php       |     0
 .../0001_01_01_000001_create_cache_table.php       |     0
 .../0001_01_01_000002_create_jobs_table.php        |     0
 ..._191341_create_personal_access_tokens_table.php |     0
 .../2024_10_31_171426_create_permissions_table.php |     0
 .../2024_10_31_171504_create_roles_table.php       |     0
 ..._10_31_171522_create_role_permissions_table.php |     0
 .../2024_10_31_171540_create_user_roles_table.php  |     0
 .../2024_11_19_180625_create_companies_table.php   |     0
 ...2024_11_19_181147_create_user_company_table.php |     0
 .../2024_11_19_184318_create_assignments_table.php |     0
 ..._11_19_185017_create_user_assignments_table.php |     0
 ..._add_password_reset_required_to_users_table.php |     0
 .../2024_12_05_135714_create_projects_table.php    |     0
 .../2024_12_05_135722_create_messages_table.php    |     0
 ...7_create_message_labels_and_statuses_tables.php |     0
 ...create_oauth_personal_access_clients_table.php} |     0
 ...12_16_225429_create_oauth_auth_codes_table.php} |     0
 ...6_225430_create_oauth_refresh_tokens_table.php} |     0
 ...16_225431_create_oauth_access_tokens_table.php} |     0
 ...24_12_16_225432_create_oauth_clients_table.php} |     0
 database/seeders/CompanySeeder.php                 |     0
 database/seeders/DatabaseSeeder.php                |     0
 .../seeders/RolePermissionActionSubjectSeeder.php  |     0
 database/seeders/UserSeeder.php                    |     0
 docker-compose.yml                                 |     0
 env.d.ts                                           |     0
 htaccess.KH2024106Q532C                            |     0
 laravel_project_to_pdfortext_for_GPT.sh            |    57 -
 package.json                                       |     1 -
 permissions                                        |     0
 phpunit.xml                                        |     0
 pnpm-lock.yaml                                     |   Bin
 public/.htaccess                                   |     0
 public/assets/1-CnKNk5zo.png                       |   Bin 88584 -> 0 bytes
 public/assets/10-BSkQkhNh.png                      |   Bin 49272 -> 0 bytes
 public/assets/11-C0GXUTQl.png                      |   Bin 60619 -> 0 bytes
 public/assets/13-DChRaH3m.png                      |   Bin 55239 -> 0 bytes
 public/assets/14-DSu3_vx8.png                      |   Bin 33069 -> 0 bytes
